831;798;783;718;727;782;753;762;660.7005;553.366;227.806;465.492;248.11725;310.5605;-63.39525;40.3925;276.5835;486.692;912;899;835;850;642;355
381;404;389;382;409;354;304;539;522.635;314.50175;241.3885;467.164;505.9075;297.64925;21.277;80.83525;115.3335;501.98275;836;845;835;890;869;972
1068;1153;1267;1133;1211;1296;1396;1561;1617.0165;1243.81925;1367.038;760.89;996.71475;574.54125;712.98325;1159.487;1355.76;1227.79875;1458;1410;1393;1441;1386;1261
1273;1250;1237;1196;1238;1312;1511;1635;1617.342;627.258;742.3405;411.83025;237.0015;383.04975;652.40325;609.792;433.39325;1086.982;1532;1476;1417;1470;1358;1237
1255;1224;1227;1173;1235;1276;1439;1652;1660.64325;1244.393;1287.58575;648.3395;769.57075;892.436;781.7405;880.4235;736.51375;1296.4495;1462;1427;1393;1538;1388;1285
1302;1224;1204;1155;1187;1239;1412;1545;1608.18475;1257.59375;779.8995;796.15775;613.3425;483.9085;502.04925;730.18375;828.76375;1120.11275;1450;1413;1401;1506;1336;1181
1138;1106;1115;1030;1066;1129;1255;1380;1406.37375;850.2395;446.69225;411.30025;143.68725;108.183;258.1845;533.552;912.861;1239.96875;1499;1485;1387;1453;1151;784
811;786;839;820;820;754;640;730;737.673;524.733;270.87475;372.95325;160.076;4.14225;-143.871;-111.7585;24.6475;557.124;926;914;838;897;675;395
372;396;405;368;401;374;369;469;523.0195;-8.97825;-141.1745;-80.228;-221.8765;-382.023;-121.76725;56.08975;172.6005;380.873;905;868;807;802;727;888
991;1008;1024;963;1002;1006;1153;1543;1721;1057.09825;942.61775;627.44775;767.0415;658.7345;956.932;854.88725;1126.07875;1244.358;1444;1467;1442;1460;1301;1068
1073;995;1016;890;933;1000;1137;1552;1621;737.3995;705.33275;533.864;408.8995;563.1755;566.08225;604.00875;788.86875;1141.49;1417;1416;1387;1429;1364;1009
1019;1025;993;986;1041;1233;1390;1607;1699;1250.5765;920.5915;683.45475;618.0365;761.5755;738.3265;761.84175;989.0035;1263.78425;1606;1471;1434;1452;1269;1001
994;1013;1047;996;1074;1160;1408;1637;1707;1034.049;929.473;605.57375;635.13275;596.04425;628.89325;911.293;955.1055;1261.7335;1470;1420;1446;1515;1331;1078
1087;1057;1065;979;1042;1171;1393;1595;1778;1006.8185;714.3675;534.824;525.66825;498.36725;397.0295;392.768;531.5995;1170.93925;1447;1454;1445;1447;1102;539
556;568;565;550;530;526;472;501;488;-144.93;-331.387;38.08125;90.0925;-251.82725;-57.5655;-119.678;63.042;645.2925;924;886;866;816;620;367
401;391;363;339;313;318;324;370;340;-163.68375;-357.5375;-70.79675;-161.649;-22.4265;-19.41825;-85.5905;179.042;594.70575;893;840;805;817;798;979
1146;1151;1162;1137;1130;1185;1360;1605;1715;1199.39;806.01675;516.51925;560.86975;679.51025;765.19775;817.15725;967.8875;1300.15025;1512;1494;1450;1466;1380;1137
1172;1140;1095;1055;1056;1129;1328;1573;1629;1085.29175;981.65775;898.73225;623.111;559.8825;681.85;373.32175;841.72075;1195.42925;1470;1332;1339;1340;1266;1134
1109;1085;1093;1063;1078;1138;1327;1525;1598;939.46075;628.22375;575.74525;401.4635;508.06675;706.79275;684.86475;831.25075;1364.4925;1480;1413;1451;1478;1386;1121
1119;1106;1110;1069;1097;1188;1344;1484;1632;1105.209;972.40075;866.1355;782.07625;634.618;472.308;764.1095;783.086;1239.89025;1410;1380;1333;1456;1307;1130
1125;1116;1117;1052;1113;1090;1244;1421;1629;948.2505;717.39925;586.73225;593.97725;472.155;537.1135;833.41425;794.44275;1198.29275;1343;1305;1260;1303;1036;631
505;475;468;524;576;577;509;485;476;-35.1245;-304.39975;-106.7215;-33.7365;-24.84475;-143.26075;-47.1765;334.37575;811.3925;862;836;813;822;579;419
339;332;335;308;328;346;342;352;368;-182.3125;-362.34125;-85.209;-62.735;52.56875;112.506;201.774;310.72325;643.73;839;859;824;810;759;1053
1149;1141;1134;1140;1216;1262;1341;1557;1717;1252.19975;966.85425;923.52825;832.2785;808.90825;996.0585;366.83;706.75;1378.577;1499;1482;1431;1481;1375;1115
1120;1113;1100;1097;1140;1171;1357;1572;1754;1114.2445;775.567;602.4495;732.46375;495.07825;367.27375;379.568;655.4655;1329.105;1529;1436;1443;1502;1304;1080
1119;1127;1114;1080;1108;1189;1396;1685;1784;1131.707;940.84775;668.86525;537.15675;665.816;740.8765;687.10725;890.23375;1373.733;1550;1492;1454;1485;1303;952
915;915;943;876;918;1106;1321;1593;1703;1050.657;916.0865;261.04325;281.69325;356.8565;796.75225;749.20025;1006.682;1225.62675;1481;1474;1475;1509;1308;920
915;960;952;936;981;1094;1320;1543;1709;959.12575;556.757;361.1015;515.33875;471.841;435.95575;794.21075;995.26525;1369.81225;1490;1438;1390;1428;1078;481
459;429;423;385;431;455;525;537;538;152.3855;-53.1555;-23.63325;162.31675;22.3975;-60.42475;-110.98;78.9845;599.3185;797;764;762;767;511;295
312;289;305;291;304;323;346;345;334;-321.6435;-334.89275;-88.8785;-191.2885;-228.7115;-208.98125;-195.65325;158.9715;513.582;802;796;768;757;591;338
357;323;333;308;333;352;400;366;354;-314.61725;-591.23225;-585.63725;-559.49325;-593.32175;-509.49775;-318.9655;133.4785;555.4395;783;737;709;727;704;891
910;915;924;884;911;1007;1226;1478;1624;1080.3095;817.1805;609.28125;317.34725;138.18525;104.56175;127.16325;381.741;948.40075;1263;1228;1275;1294;1022;374
363;352;350;333;380;389;541;528;508;176.106;39.835;182.4525;97.016;56.55475;-1.84425;267.00975;439.33975;818.654;852;840;793;831;761;956
1026;1029;1008;988;1031;1099;1327;1605;1728;1055.0225;675.35425;536.39175;343.71275;412.60725;751.88975;901.7215;1087.22425;1261.01425;1489;1418;1376;1417;1299;1066
1026;1030;1001;983;1048;1130;1357;1537;1650;1093.05225;437.6445;773.141;530.909;474.8455;475.66225;776.36375;856.18175;1313.51925;1405;1340;1340;1289;1085;550
429;324;326;319;341;377;377;390;404;164.729;117.1215;29.2075;-9.2415;247.454;80.0265;342.64525;127.36;614.63725;776;769;741;762;552;318
307;278;279;278;313;328;372;365;361;-47.3475;-166.10875;88.78675;114.13025;97.72025;-88.42725;321.03425;586.003;601.42325;798;788;770;803;751;794
835;864;853;840;875;972;1073;1321;1394;1114.994;924.01575;506.465;623.1675;531.7075;904.3185;822.0285;992.46875;1020.678;1197;1165;1160;1206;1111;895
932;918;936;916;941;1022;1122;1293;1387;985.741;755.1425;691.92125;334.39;66.55925;389.2295;510.002;731.37125;1006.9395;1206;1162;1164;1192;1129;1002
1002;982;965;945;991;997;1112;1265;1334;860.442;916.33075;783.95925;903.8685;802.90225;637.11175;513.4305;812.602;946.3425;1176;1132;1119;1124;1079;932
932;931;914;914;954;974;1125;1268;1374;961.61925;978.9455;437.80775;825.54775;323.03125;237.441;777.75775;541.45525;1140.16525;1164;1159;1129;1152;1094;938
928;944;926;905;966;958;1092;1171;1255;730.59925;438.053;567.8175;167.509;35.8775;189.83;405.613;635.123;940.46525;1107;1078;1066;1099;919;536
483;487;492;457;499;522;451;440;454;-125.87025;-447.83225;-379.04825;-507.687;-412.1285;-278.93725;-138.35325;201.08525;498.9125;731;728;698;720;496;292
297;286;305;284;306;289;322;348;339;-216.33575;-471.369;-598.589;-518.99125;-352.96075;-337.10025;-281.5555;-112.96775;355.89825;720;744;694;706;659;709
797;755;794;750;764;772;930;1170;1300;1048.64275;724.9605;395.073;335.0855;395.89875;478.213;528.18425;740.6155;956.06525;1112;1051;1028;1039;1003;763
741;724;731;691;741;748;922;1216;1355;798.539;454.815;341.57325;10.708;184.30675;364.6225;-49.76;261.79475;682.8605;996;949;943;920;897;680
646;634;642;627;648;684;938;1108;1132;695.97425;299.7095;181.83625;-50.8985;-138.025;-90.0855;-98.2415;57.54525;381.703;519;507;516;545;387;184
171;170;170;169;188;197;232;278;323;-257.21475;-641.23725;-853.6765;-1035.943;-1023.54525;-1021.3315;-855.29125;-466.327;-226.16125;221;207;200;194;159;104
100;101;104;104;125;133;145;144;136;-432.25025;-842.21925;-999.50875;-1101.1755;-1060.9275;-1052.332;-1060.35125;-827.827;-194.96175;122;123;124;122;116;103
103;104;102;102;123;127;140;129;121;-292.39325;-432.3595;-729.98475;-863.0475;-935.92;-883.65675;-732.57625;-404.228;-253.2005;121;121;122;121;117;107
103;103;104;105;124;129;153;32;0;-211.25375;-788.4135;-821.33825;-586.76025;-569.59375;-703.78775;-804.83775;-325.08825;-167.588;115;117;116;117;113;102
100;95;95;97;116;127;149;265;276;-313.0315;-529.67975;-693.143;-798.785;-585.082;-534.1435;-346.49075;-429.613;-230.78575;230;234;217;202;200;182
180;166;158;157;177;183;218;304;380;117.49825;-113.49825;-311.99425;-248.526;-183.85525;-219.926;-100.817;16.962;38.471;204;222;197;199;191;180
176;148;144;146;167;175;194;240;300;-372.04725;-476.04325;-739.2715;-910.07875;-993.28825;-782.9675;-609.73275;-296.79275;-104.14875;155;150;149;151;150;136
134;126;122;123;145;152;174;281;282;-86.132;-421.0555;-578.97075;-510.09675;-536.29725;-563.3215;-558.588;-376.143;-134.3115;167;167;160;162;157;147
143;141;142;143;160;161;179;174;170;-242.3905;-516.6675;-722.591;-904.16075;-917.908;-838.88225;-809.21625;-479.99975;-161.7455;150;155;157;157;153;142
